scope="col",Highway Division,scope="col",Length in 2019 Gazette,scope="col",Length upgraded pre 2019 Gazette,Remarks
[[/Chennai City Roads,Chennai City Roads]],49.395,,
[[/Tiruvallur,Tiruvallur]],868.321,41.00,
[[/Chengalpattu,Chengalpattu]],1286.68,,
[[/Vellore,Vellore]],956.63,,
'''Total''',,,
}

== List of ODRs ==
List of Other district roads in Tamil Nadu (as of March 2019). <ref>{{cite web,title=TN Road details GO,url=http://www.stationeryprinting.tn.gov.in/gazette/2019/39_II_2_A_Sup.pdf,website=Tamilnadu Highways Department,publisher=Tamil Nadu Government,access-date=12 May 2022,archive-url=https://web.archive.org/web/20210413104906/http://www.stationeryprinting.tn.gov.in/gazette/2019/39_II_2_A_Sup.pdf,archive-date=13 April 2021 OSM]</ref>

=== ODR 1 to ODR 1000 ===
==== ODR 1 to ODR 100 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O72,{{relation,,}},Akkaraipaty - Mallaiyapuram Road,Dindigul,Athoor,0,4,4,
O73,{{relation,,}},Akkaraivattam - Dhatchinamoorthipuram  Road,Thanjavur,Orathanadu,0,5.6,5.6,
O74,{{relation,,}},Akkaravelakudy - Sivayam Road (Via) Katugudalore Road,Cuddalore,Chidambaram,0,6.4,6.4,
O74,{{relation,,}},Akkaravelakudy - Sivayam Road (Via) Katugudalore Road,Cuddalore,Kattumannarkoil,6.4,10.4,4,
O75,{{relation,,}},Akkichettipalayam - Chokkanathapuram Road Km 0/0 - 2/125,Salem,Attur,0,2.125,2.125,
O76,{{relation,,}},Akkiampatty to  Ramaiyapuri-Mangammal Road upto  district border Road,Trichy,Manapparai,0,3,3,
O77,{{relation,,}},Akkur - Mukkuttu - Chinnangudi Road,Myladuthurai,Myladuthurai,0,6.4,6.4,
O78,{{relation,,}},Akkur - Pndiyampakkam (via) Kilnethapakkam road,Cheyyar,Cheyyar,0,14.6,14.6,
O79,{{relation,,}},Aladipatti - Ammanpatti Road,Virudhunagar,Tiruchuli,0,13.53,13.53,
O80,{{relation,,}},Aladipatti - Tamilpadi Road,Virudhunagar,Tiruchuli,0,4.6,4.6,
O81,{{relation,,}},Aladipatti Road,Tenkasi,Tenkasi,0,0.8,0.8,
O82,{{relation,,}},Aladipatti Road,Virudhunagar,Aruppukottai,0,4.2,4.2,
O83,{{relation,,}},Alagapuri - Odathur Road,Virudhunagar,Tiruchuli,0,5.8,5.8,
O84,{{relation,,}},Alagapuri -R.Kombai (Via)Salakadu Road,Trichy,Thuraiyur,0,3,3,
O85,{{relation,,}},AlagiyaPandiapuram - Cheliyanallur Road,Thirunelveli,Palayamkottai,0,7.2,7.2,
O86,{{relation,,}},AlagiyaPandiapuram - Keelaveeraanam Road,Tenkasi,Tenkasi,7.2,17.8,10.6,
O86,{{relation,,}},AlagiyaPandiapuram - Keelaveeraanam Road,Thirunelveli,Palayamkottai,0,7.2,7.2,
O87,{{relation,,}},Alagiyapandiyapuram irandum sollan Road,Thirunelveli,Palayamkottai,0,2,2,
O88,{{relation,,}},Alagramam Harijan Colony Road,Villupuram,Tindivanam,0,0.4,0.4,
O89,{{relation,,}},Alagusenai Road,Cheyyar,Aarani,0,3.2,3.2,
O90,{{relation,,}},Alakkudy - Chitrakudy Road,Thanjavur,Thanjavur,0,5.2,5.2,
O91,{{relation,,}},Alakkudy - Kodhandapuram road,Myladuthurai,Sirgazhi,0,2.4,2.4,
O92,{{relation,,}},Alamanayakkanpatti - Alagapuri road,Tenkasi,Sankarankoil,0,1.6,1.6,
O93,{{relation,,}},Alamanayakkanpatti - Karisalkulam - Kalingapatti road,Tenkasi,Sankarankoil,0,1,1,
O94,{{relation,,}},Alamarathupatti Village Road,Palani,Palani,0,0.8,0.8,
O95,{{relation,,}},Alamarathupatty Village Road and Harijan Colony Road (0/0 - 0/8 and 0/0 - 0/4),Dindigul,Athoor,0,1.2,1.2,
O96,{{relation,,}},Alambady road,Kallakurichi,Thirukovilur,0,5,5,
O97,{{relation,,}},Alambarai kottai Road,Chengalpattu,Madurandhagam,0,0.705,0.705,
O98,{{relation,,}},Alambatti Union Road,Namakkal,Namakkal,0,2.4,2.4,
O99,{{relation,,}},Alampalayam - Thottiyanur Road,Coimbatore,Annur,0,4,4,
O100,{{relation,,}},Alampalayam pirivu - Goundaiyanvalasu road,Dharapuram,Mulanur,0,2.9,2.9,
}

==== ODR 101 to ODR 200 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O101,{{relation,,}},Alampatcheri - Thiruvengadam road km 0/0 - 10/600,Sivagangai,Manamadurai,0,10.6,10.6,
O102,{{relation,,}},Alampatti - Sedapatti road km 1/8 of Patchaikoppanpatti road,Madurai,Thirumangalam,0,2.2,2.2,
O103,{{relation,,}},Alampatti - Thonugal Road,Thoothukudi,Koilpatti,1.2,4.4,3.2,
O103,{{relation,,}},Alampatti - Thonugal Road,Thoothukudi,Koilpatti,4.48,6,1.52,
O104,{{relation,,}},Alampatti Road,Thoothukudi,Koilpatti,0,1.2,1.2,
O105,{{relation,,}},Alampoondy - Malavanthangal road to Padipallam road (via) Thandavasamuthiram,Villupuram,Gengi,0,4.5,4.5,
O106,{{relation,,}},Alampoondy - Nagalampattu Road,Villupuram,Gengi,0,4,4,
O107,{{relation,,}},Alan Salai,Chengalpattu,Chengalpattu,0,3.6,3.6,
O108,{{relation,,}},Alangampatti - Kovilpatti road,Madurai,Melur,0,3.57,3.57,
O109,{{relation,,}},Alangaramoolai (via) Kadambadi Vilagham colony road,Nagercoil,Thovalai,0,0.743,0.743,
O110,{{relation,,}},Alangarathattu - Siluvaipatti  Road Km 0/0 - 1/400,Thoothukudi,Tuticorin,0,1.4,1.4,
O111,{{relation,,}},Alangudi - Alangadu road,Pudukkottai,Alangudi,0,8,8,
O112,{{relation,,}},Alangudi - Anavayal road  to Melathur road,Pudukkottai,Alangudi,0,1,1,
O113,{{relation,,}},Alangudi - Anavayal road to Mangadu road,Pudukkottai,Alangudi,0,2.6,2.6,
O114,{{relation,,}},Alangudi - Arimalam road,Pudukkottai,Alangudi,0,16,16,
O116,{{relation,,}},Alangudi - Thenkuvalaveli road,Thiruvarur,Kodavasal,0,5.2,5.2,
O117,{{relation,,}},Alangulam - District Limit (via) Valayapatti Road,Virudhunagar,Rajapalayam,0,9.9,9.9,
O118,{{relation,,}},Alangulam - District Limit Road (via) Valayapatti. Melanmarainadu Road,Virudhunagar,Rajapalayam,0,1.6,1.6,
O119,{{relation,,}},Alangulam - Veerasigamani road,Tenkasi,Sankarankoil,0,4.6,4.6,
O120,{{relation,,}},Alankinaru Road,Thoothukudi,Sathankulam,0,2,2,
O121,{{relation,,}},Alankottai - Arasanvilai Road,Nagercoil,Nagercoil,0,1.8,1.8,
O122,{{relation,,}},Alankulam - Nallur Road,Tenkasi,Tenkasi,0,1.6,1.6,
O123,{{relation,14348951,}},Alankulam - Nettur Road,Tenkasi,Tenkasi,0,10,10,
O124,{{relation,,}},Alankulam - Thuthikulam Road,Tenkasi,Tenkasi,0,5.2,5.2,
O125,{{relation,,}},Alankuppam - Munnur Road,Villupuram,Tindivanam,0,0.325,0.325,
O125,{{relation,,}},Alankuppam - Munnur Road,Villupuram,Tindivanam,0.325,2.835,2.51,
O125,{{relation,,}},Alankuppam - Munnur Road,Villupuram,Tindivanam,2.835,3.2,0.365,
O126,{{relation,,}},Alanthalaippur - Kallagam road (via) Saradamangalam, Malvoi,Trichy,Lalgudi,0,11.8,11.8,
O127,{{relation,15521742,}},Alapakkam - Annathur - Salavakkam Road,Kanchipuram,Uthiramerur,0,5.6,5.6,
O128,{{relation,,}},Alapakkam - Periyakuppam road (via) Thiruchopuram,Cuddalore,Kurinjipady,0,4.1,4.1,
O129,{{relation,,}},Alapiranthan - Edayar road,Pudukkottai,Aranthangi,0,3.8,3.8,
O130,{{relation,,}},Alaputhur road,Tiruvannamalai,Chengam,0,3,3,
O131,{{relation,,}},Alathambady - Alangudi road,Thiruvarur,Thiruthuraipoondi,16,18.4,2.4,
O132,{{relation,,}},Alathambady - Alangudy Road.,Nagapattanam,Vedaranyam,18.4,27.2,8.8,
O133,{{relation,,}},Alathudaiyanpatti - B Mettur Road,Trichy,Thuraiyur,4.7,6,1.3,
O134,{{relation,,}},Alathudaiyanpatty - Mettupalayam Road,Trichy,Thuraiyur,0,2.6,2.6,
O135,{{relation,,}},Alathur - Puluthikudi road,Thiruvarur,Mannargudi,3.8,7.6,3.8,
O136,{{relation,,}},Alathur - Reddipalayam - Thevoor road,Namakkal,Trichengode,0,3.4,3.4,
O137,{{relation,,}},Alathur - Thandarai road,Cheyyar,Cheyyar,0,1.6,1.6,
O138,{{relation,,}},Alathur - Uttiyani road,Thiruvarur,Mannargudi,0,3.6,3.6,
O139,{{relation,,}},Alathur Reddipalayam Thevur road,Edappadi,Sangagiri,3.4,11.63,8.23,
O140,{{relation,,}},Alavaipatty Road,Namakkal,Rasipuram,0,4.8,4.8,
O141,{{relation,,}},Alavakottai - Singinipatti road  km 0/0 - 2/540,Sivagangai,Sivagangai,0,2.54,2.54,
O142,{{relation,,}},Alavayal - Maravamadurai road,Pudukkottai,Thirumayam,0,6.8,6.8,
O143,{{relation,,}},Alichikudi Road,Cuddalore,Vridhachalam,0,2,2,
O144,{{relation,,}},Alivalam - Nambivayal  road,Thanjavur,Pattukottai,0,9,9,
O145,{{relation,,}},Allalaperi - vetrilaimuruganpatti Road to Vallappanpatti Road,Virudhunagar,Aruppukottai,0,1,1,
O146,{{relation,,}},Allamanaikanpatti road branching from Km 19/6 of Mangalrevu - Elumalai road,Madurai,Peraiyur,0,2.2,2.2,
O147,{{relation,,}},Alligundam - Rajakkapatti road branching road Km 34/6 of Vathalakundu - Peraiyur - Kariyapatti road,Madurai,Usilampatti,0,4.6,4.6,
O148,{{relation,,}},Allikulam - Andalpatcheri  Road Km 0/0 - 1/427,Thoothukudi,Tuticorin,0,1.427,1.427,
O149,{{relation,,}},Allinagaram - Koothur road,Perambalur,Kunnam,0,7.6,7.6,
O150,{{relation,,}},Allinagaram road km 0/0 - 1/0,Sivagangai,Manamadurai,0,1,1,
O151,{{relation,,}},Allithurai - Athavathur Road,Trichy,Trichy,0,1,1,
O152,{{relation,,}},Allivilagam - Elayamadukoodam road.,Myladuthurai,Sirgazhi,0,7.6,7.6,
O153,{{relation,,}},Alunthur Sooravalipatti Road via Yagapudayanpatty,Trichy,Trichy,0,5,5,
O154,{{relation,,}},Alur Harijan Colony Road,Kallakurichi,Thirukovilur,0,6.825,6.825,
O155,{{relation,,}},Aluvilai - Chitharal Road km 0/0 - 4/7,Nagercoil,Kuzhithurai,0,4.7,4.7,
O156,{{relation,,}},Aluvilai - Rasthakadu Road,Nagercoil,Nagercoil,0,0.7,0.7,
O157,{{relation,,}},Alwarkarkulam  Road at Km 0/0 - 0/80,Thoothukudi,Srivaikundam,0,0.8,0.8,
O158,{{relation,,}},Alwarkoil road Km 0/0 - 2/8,Nagercoil,Thuckalay,0,2.8,2.8,
O159,{{relation,,}},Alwarkurichi - Sivasailam road - parambu road,Tenkasi,Tenkasi,0,2.02,2.02,
O160,{{relation,,}},Alwarthirunagari - Nazareth - Sathankulam - Ittamozhi - Valliyoor Road to Kombankulam Road,Thoothukudi,Sathankulam,0,1,1,
O161,{{relation,,}},Alwarthirunagari - Nazareth - Sathankulam - Ittamozhi - Valliyoor road to Pillayanmanai to Mergasius college,Thoothukudi,Tiruchendur,0,1.4,1.4,
O162,{{relation,,}},Alwarthirunagari - Nazareth - Sathankulam - Ittamozhi - Valliyoor Road to Thanjainagaram Road,Thoothukudi,Sathankulam,0,1.2,1.2,
O163,{{relation,,}},Alwarthoppu - Sivaramamangalam Road at Km 0/0 - 3/0,Thoothukudi,Srivaikundam,0,3,3,
O164,{{relation,,}},Alwarthoppu Road at Km 0/0 - 3/80,Thoothukudi,Srivaikundam,0,3.8,3.8,
O165,{{relation,,}},Alwarthulukapatti - Keelapapakudi road,Thirunelveli,Ambasamduram,0,5.4,5.4,
O166,{{relation,,}},Alzhichur Road,Kanchipuram,Uthiramerur,0,1.2,1.2,
O167,{{relation,,}},AM road to Hariharapakkam (via) Namandi road,Cheyyar,Cheyyar,0,4.2,4.2,
O168,{{relation,,}},Amanakkunatham - A Kallupatti Road,Virudhunagar,Aruppukottai,0,3.2,3.2,
O170,{{relation,,}},Amarakundhi - Mallikuttai - Olaipatti road km 0/0 - 6/43,Edappadi,Omalur,0,6.43,6.43,
O171,{{relation,,}},Amarakundhi - Periyeripatty road km 0/0 - 6/0,Edappadi,Omalur,0,6,6,
O172,{{relation,,}},Amarambedu Road,Kanchipuram,Sriperumbudur,0,1.2,1.2,
O173,{{relation,,}},Amarapoondi Approach Road,Palani,Palani,0,0.2,0.2,
O174,{{relation,,}},Amaravathi Old Bridge approch  road,Dharapuram,Dharapuram,0,0.822,0.822,
O175,{{relation,,}},Amaravilai - Anapparai Road km 5/0 - 6/0,Nagercoil,Kuzhithurai,5,6,1,
O176,{{relation,,}},Amathur - Lakshmiyapuram Road,Virudhunagar,Virudhunagar,0,14.8,14.8,
O177,{{relation,,}},Amathur - to meet Alagapurai - Virudhunagar Road (via) Moolipatti.,Virudhunagar,Virudhunagar,0,6.6,6.6,
O179,{{relation,,}},Ambalapattu - Sendankadu Road,Thanjavur,Orathanadu,0,8,8,
O179,{{relation,,}},Ambalapattu - Sendankadu Road,Thanjavur,Pattukottai,8,13.4,5.4,
O180,{{relation,,}},Ambalavananpettai - Puliyur - Othiyadikuppam road,Cuddalore,Cuddalore,7,11.9,4.9,
O180,{{relation,,}},Ambalavananpettai - Puliyur - Othiyadikuppam road,Cuddalore,Kurinjipady,0,2.8,2.8,
O180,{{relation,,}},Ambalavananpettai - Puliyur - Othiyadikuppam road,Cuddalore,Kurinjipady,3.4,5,1.6,
O181,{{relation,,}},Ambalavanendal road to meet at  Km 18/4 of Avudayarkoil - Kottaipattinam road (v) Sathiyadi, Moovanur, Manjakudi,Pudukkottai,Avudayarkoil,0,9.6,9.6,
O182,{{relation,,}},Ambalore - Kodaiyanchi Road.,Thirupathur,Vaniyambadi,0,1.6,1.6,
O183,{{relation,,}},Ambalore - Vaniyambadi (via) Kodaiyanchi Road,Thirupathur,Vaniyambadi,1.6,3,1.4,
O184,{{relation,,}},Ambalpuram road,Cuddalore,Kurinjipady,0,3.6,3.6,
O185,{{relation,,}},Ambapur - Ulliyakudi road,Ariyalur,Ariyalur,0,4.2,4.2,
O186,{{relation,,}},Ambasamudram - Alangulam Road to Adachani road,Tenkasi,Tenkasi,0,1.6,1.6,
O187,{{relation,,}},Ambasamudram-Alangulam road to Ammaiappar sannathi road,Thirunelveli,Ambasamduram,0,0.6,0.6,
O188,{{relation,,}},Ambasamudram - Karumpuliyuthu Road,Tenkasi,Tenkasi,16,21,5,
O188,{{relation,,}},Ambasamudram - Karumpuliyuthu Road,Thirunelveli,Ambasamduram,0,5.4,5.4,
O188,{{relation,,}},Ambasamudram - Karumpuliyuthu Road,Thirunelveli,Ambasamduram,5.4,16,10.6,
O189,{{relation,,}},Ambasamudram - Kodarankulam Road,Thirunelveli,Ambasamduram,0,2.4,2.4,
O189,{{relation,,}},Ambasamudram - Kodarankulam Road,Thirunelveli,Ambasamduram,2.4,3.4,1,
O190,{{relation,,}},Ambasamudram - Singampatti Road,Thirunelveli,Ambasamduram,2.4,8.2,5.8,
O191,{{relation,,}},Ambasamudram - Tenkasi road to Ayyanarkulam road,Thirunelveli,Ambasamduram,0,2,2,
O192,{{relation,,}},Ambasamudram-Tenkasi road to Pottalpudur road,Tenkasi,Tenkasi,0,0.2,0.2,
O193,{{relation,,}},Ambathumelaahraharam road,Thanjavur,Tiruvaiyar,0,3.4,3.4,
O194,{{relation,,}},AMM Road to Puthagaram Road,Thiruvallur,Ambathur,0,2.135,2.135,
O195,{{relation,,}},Ammachiyapuram road,Theni,Aandipatti,0,2.8,2.8,
O196,{{relation,,}},Ammaiyanaickanur - Periyakulam Road to Kulipatti Road (via) Kombaipatti,Dindigul,Vathalagundu,0,4.8,4.8,
O197,{{relation,,}},Ammaiyarkuppam - Avalagunta road,Thiruvallur,Pallippattu,2.4,7,4.6,
O198,{{relation,,}},Ammaiyarkuppam road,Thiruvallur,Pallippattu,0,2.4,2.4,
O199,{{relation,,}},Ammakalathur - Karunguzhi road,Kallakurichi,Kallakurichi,0,0.8,0.8,
O200,{{relation,,}},Ammamandapam Road,Trichy,Trichy,0,1.3,1.3,
}

==== ODR 201 to ODR 300 ====
{,class="wikitable",Road Number,OSM Relation,Name of Road,Division,Sub Division,Start km,End km,Length (in km),Remarks
O201,{{relation,,}},Ammampalayam - Sembadakurichi road,Kallakurichi,Kallakurichi,0,0.45,0.45,
O202,{{relation,,}},Ammanampakkam - Kollamedu Road,Chengalpattu,Chengalpattu,0,2.23,2.23,
O203,{{relation,,}},Ammanampakkam  Road,Chengalpattu,Chengalpattu,0,1.6,1.6,
O205,{{relation,,}},Ammankoil - Palayapalayam road,Erode,Perunthurai,0,4.4,4.4,
O207,{{relation,,}},Ammankovil - Thanneerpandalpalayam - Karuveppampatty road,Namakkal,Trichengode,0,5.2,5.2,
O207,{{relation,,}},Ammankovil - Thanneerpandalpalayam - Karuveppampatty road,Namakkal,Trichengode,5.2,9.338,4.138,
O208,{{relation,,}},Ammankulam - Kattur road up to Nelkattuseval road,Tenkasi,Sivagiri,0,5.2,5.2,
O209,{{relation,,}},Ammankulam - Panaiyoor road,Tenkasi,Sivagiri,0,0.5,0.5,
O210,{{relation,,}},Ammanpuram - Arumuganeri Road,Thoothukudi,Tiruchendur,0,4.8,4.8,
O211,{{relation,,}},Ammanpuram - Melapudugramam road to Koorthanvilai Road,Thoothukudi,Tiruchendur,0,1,1,
O212,{{relation,,}},Ammapalayam - Ladapuram road,Perambalur,Perambalur,0,4,4,
O213,{{relation,,}},Ammapalayam - Mangalam - Avinashi road (via) Rakkiapalayam,Tiruppur,Avinashi,0,5.8,5.8,
O214,{{relation,,}},Ammapalayam to Musiri Thatharipuram Road (via) S Nattamangalam, Lakkapuram, Thottipatty Road Km 3/0 - 8/8,Namakkal,Sendamangalam,3,8.8,5.8,
